# NFR Review Automation — Design and MVP Spec

*Companion to the NFR Design Review Framework and the Stack-Specific Reviewer Addendum. This document is the design starting point for the standalone automation tool. It contains the framework-to-band mapping, the MVP scope, the architecture, the rule and collector contracts, and an implementation plan ready to hand to Claude Code.*

-----

## Part 1: Framework-to-Band Mapping

### Band definitions

|Band                              |Meaning                                                                                                                                                                   |Tool output                                                                   |
|----------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------|
|**1 — Deterministic**             |Evidence is in a queryable artefact (code, IaC, config, schema registry, platform API, observability backend). A scanner produces an authoritative finding without an LLM.|Tool emits a finding with confidence “high”; reviewer typically accepts.      |
|**2 — LLM judgement on artefacts**|Artefact is structured but the question requires interpretation (ADRs, runbooks, threat models, code intent). LLM reads collector-gathered evidence and drafts a finding. |Tool emits “draft” finding with cited evidence; reviewer confirms or upgrades.|
|**3 — Hybrid (evidence-only)**    |Tool gathers and presents evidence; reviewer makes the judgement call. The value is reviewer time saved, not autonomous decision.                                         |Tool emits an “evidence pack” entry with no RAG rating; reviewer rates.       |
|**4 — Human-only**                |Genuine business, organisational, or stakeholder judgement. Tool does not attempt.                                                                                        |Reviewer handles in workshop.                                                 |

### Mapping by category

The mapping below covers the canonical category guide plus the stack-specific addendum. Prompts are summarised; the full prompt text lives in the source documents.

#### 2 — Architecture Fitness and Standard Patterns

|Prompt                                            |Band|Notes                                                                                         |
|--------------------------------------------------|----|----------------------------------------------------------------------------------------------|
|Bounded contexts aligned to data ownership        |2   |LLM reads ADRs + repo structure + topic ownership and drafts.                                 |
|Sync vs async per dependency, ADR-justified       |1   |Detect HTTP clients, Kafka producers/consumers, MQ adapters in code; cross-check ADR coverage.|
|Pattern semantics (Kafka as log, APIM as boundary)|2   |LLM reasons over topic config + consumer code + APIM policy presence.                         |
|AKS landing zone conformance                      |1   |Compare manifests/ARM against landing-zone policy set.                                        |
|Codebase reflects architecture                    |2   |LLM reads module structure + dependency graph + diagrams; flags drift.                        |
|Hidden coupling via shared libraries              |1   |Static analysis on dependency graph and shared-package usage.                                 |
|ADRs current and traceable                        |2   |LLM compares ADR claims to deployed config samples.                                           |

#### 3 — Integration and API Design

|Prompt                                                  |Band                 |Notes                                                                                 |
|--------------------------------------------------------|---------------------|--------------------------------------------------------------------------------------|
|APIM policy correctness per scope                       |1                    |Parse APIM policy XML; check rate-limit, JWT, IP filter, CORS at correct scope.       |
|APIM as enforced trust boundary                         |1                    |Detect bypass paths in network rules; check ingress definitions.                      |
|APIM subscription/key rotation                          |1                    |Query APIM for key age, rotation history.                                             |
|W3C traceparent end-to-end                              |1                    |Synthetic probe: inject traceparent at APIM, follow through Tempo, report loss points.|
|Kafka producer guarantees (acks, idempotence, in-flight)|1                    |Parse producer config from Spring properties / code; cross-check claims in ADRs.      |
